250	7 	67 	68 	69 	86 
251	9 	55 	68 	69 	70 
252	8 	55 	68 	69 	86 
253	9 	68 	69 	70 	57 
254	6 	68 	69 	70 	71 
255	8 	86 	69 	70 	57 
256	7 	86 	69 	70 	71 
257	1 	57 	70 	71 	87 
258	3 	57 	70 	71 	72 
259	1 	69 	70 	71 	87 
260	3 	69 	70 	71 	72 
261	3 	70 	71 	72 	73 
262	3 	70 	71 	72 	59 
263	1 	87 	71 	72 	73 
264	1 	87 	71 	72 	59 
265	9 	59 	72 	73 	74 
266	8 	59 	72 	73 	88 
267	6 	71 	72 	73 	74 
268	7 	71 	72 	73 	88 
269	7 	88 	73 	74 	75 
270	8 	88 	73 	74 	61 
271	6 	72 	73 	74 	75 
272	9 	72 	73 	74 	61 
273	1 	73 	74 	75 	89 
274	3 	73 	74 	75 	76 
275	1 	61 	74 	75 	89 
276	3 	61 	74 	75 	76 
277	10 	89 	75 	76 	77 
278	1 	89 	75 	76 	63 
279	11 	74 	75 	76 	77 
280	3 	74 	75 	76 	63 
281	10 	75 	76 	77 	90 
282	11 	75 	76 	77 	78 
283	1 	63 	76 	77 	90 
284	3 	63 	76 	77 	78 
285	1 	90 	77 	78 	65 
286	2 	90 	77 	78 	102 
287	3 	76 	77 	78 	65 
288	4 	76 	77 	78 	102 
289	4 	2 	1 	14 	92 
290	3 	2 	1 	14 	15 
291	2 	91 	1 	14 	92 
292	1 	91 	1 	14 	15 
293	9 	2 	3 	16 	17 
294	9 	2 	3 	16 	15 
295	6 	4 	3 	16 	17 
296	6 	4 	3 	16 	15 
297	6 	4 	5 	18 	17 
298	6 	4 	5 	18 	19 
299	9 	6 	5 	18 	17 
300	9 	6 	5 	18 	19 
301	9 	6 	7 	20 	19 
302	9 	6 	7 	20 	21 
303	9 	8 	7 	20 	19 
304	9 	8 	7 	20 	21 
305	9 	10 	9 	22 	21 
306	9 	10 	9 	22 	23 
307	9 	8 	9 	22 	21 
308	9 	8 	9 	22 	23 
309	9 	10 	11 	24 	25 
310	9 	10 	11 	24 	23 
311	6 	12 	11 	24 	25 
312	6 	12 	11 	24 	23 
313	6 	12 	13 	26 	25 
314	7 	12 	13 	26 	94 
315	8 	93 	13 	26 	25 
316	12 	93 	13 	26 	94 
317	6 	14 	15 	28 	27 
318	9 	14 	15 	28 	29 
319	6 	16 	15 	28 	27 
320	9 	16 	15 	28 	29 
321	9 	18 	17 	30 	29 
322	9 	18 	17 	30 	31 
323	9 	16 	17 	30 	29 
324	9 	16 	17 	30 	31 
325	9 	18 	19 	32 	33 
326	9 	18 	19 	32 	31 
327	9 	20 	19 	32 	33 
328	9 	20 	19 	32 	31 
329	9 	20 	21 	34 	33 
330	9 	20 	21 	34 	35 
331	9 	22 	21 	34 	33 
332	9 	22 	21 	34 	35 
333	9 	22 	23 	36 	35 
334	9 	22 	23 	36 	37 
335	9 	24 	23 	36 	35 
336	9 	24 	23 	36 	37 
337	9 	26 	25 	38 	37 
338	6 	26 	25 	38 	39 
339	9 	24 	25 	38 	37 
340	6 	24 	25 	38 	39 
341	3 	28 	27 	40 	41 
342	4 	28 	27 	40 	96 
343	1 	95 	27 	40 	41 
344	2 	95 	27 	40 	96 
345	9 	28 	29 	42 	41 
346	9 	28 	29 	42 	43 
347	9 	30 	29 	42 	41 
348	9 	30 	29 	42 	43 
349	9 	30 	31 	44 	43 
350	9 	30 	31 	44 	45 
351	9 	32 	31 	44 	43 
352	9 	32 	31 	44 	45 
353	9 	34 	33 	46 	45 
354	9 	34 	33 	46 	47 
355	9 	32 	33 	46 	45 
356	9 	32 	33 	46 	47 
357	9 	34 	35 	48 	49 
358	9 	34 	35 	48 	47 
359	9 	36 	35 	48 	49 
360	9 	36 	35 	48 	47 
361	9 	36 	37 	50 	49 
362	9 	36 	37 	50 	51 
363	9 	38 	37 	50 	49 
364	9 	38 	37 	50 	51 
365	2 	97 	39 	52 	98 
366	1 	97 	39 	52 	51 
367	4 	38 	39 	52 	98 
368	3 	38 	39 	52 	51 
369	9 	42 	41 	54 	53 
370	9 	42 	41 	54 	55 
371	9 	40 	41 	54 	53 
372	9 	40 	41 	54 	55 
373	9 	42 	43 	56 	57 
374	9 	42 	43 	56 	55 
375	9 	44 	43 	56 	57 
376	9 	44 	43 	56 	55 
377	9 	44 	45 	58 	57 
378	9 	44 	45 	58 	59 
379	9 	46 	45 	58 	57 
380	9 	46 	45 	58 	59 
381	9 	46 	47 	60 	59 
382	9 	46 	47 	60 	61 
383	9 	48 	47 	60 	59 
384	9 	48 	47 	60 	61 
385	9 	50 	49 	62 	61 
386	9 	50 	49 	62 	63 
387	9 	48 	49 	62 	61 
388	9 	48 	49 	62 	63 
389	9 	50 	51 	64 	65 
390	9 	50 	51 	64 	63 
391	9 	52 	51 	64 	65 
392	9 	52 	51 	64 	63 
393	7 	99 	53 	66 	67 
394	12 	99 	53 	66 	100 
395	6 	54 	53 	66 	67 
396	8 	54 	53 	66 	100 
397	6 	54 	55 	68 	67 
398	9 	54 	55 	68 	69 
399	6 	56 	55 	68 	67 
400	9 	56 	55 	68 	69 
401	9 	58 	57 	70 	69 
402	6 	58 	57 	70 	71 
403	9 	56 	57 	70 	69 
404	6 	56 	57 	70 	71 
405	9 	58 	59 	72 	73 
406	6 	58 	59 	72 	71 
407	9 	60 	59 	72 	73 
408	6 	60 	59 	72 	71 
409	9 	60 	61 	74 	73 
410	6 	60 	61 	74 	75 
411	9 	62 	61 	74 	73 
412	6 	62 	61 	74 	75 
413	6 	62 	63 	76 	75 
414	6 	62 	63 	76 	77 
415	6 	64 	63 	76 	75 
416	6 	64 	63 	76 	77 
417	7 	101 	65 	78 	77 
418	12 	101 	65 	78 	102 
419	6 	64 	65 	78 	77 
420	8 	64 	65 	78 	102 
421	13 	3 	4 	80 	103 
422	13 	5 	4 	80 	103 
423	13 	11 	12 	84 	104 
424	13 	13 	12 	84 	104 
425	13 	66 	67 	85 	105 
426	13 	68 	67 	85 	105 
427	13 	70 	71 	87 	106 
428	13 	72 	71 	87 	106 
429	13 	74 	75 	89 	107 
430	13 	76 	75 	89 	107 
431	13 	76 	77 	90 	108 
432	13 	78 	77 	90 	108 
433	13 	2 	1 	91 	109 
434	13 	14 	1 	91 	109 
435	13 	28 	27 	95 	110 
436	13 	40 	27 	95 	110 
437	13 	52 	39 	97 	111 
438	13 	38 	39 	97 	111 

 Impropers 
 
1	1	1 	2 	91 	14 
2	2	2 	1 	3 	79 
3	3	3 	2 	4 	16 
4	1	4 	3 	5 	80 
5	3	5 	18 	4 	6 
6	4	6 	81 	5 	7 
7	5	7 	20 	6 	8 
8	4	8 	9 	82 	7 
9	5	9 	10 	22 	8 
10	4	10 	9 	11 	83 
11	3	11 	10 	12 	24 
12	1	12 	11 	84 	13 
13	2	13 	26 	12 	93 
14	2	14 	1 	92 	15 
15	5	15 	28 	14 	16 
16	5	16 	17 	3 	15 
17	5	17 	18 	30 	16 
18	5	18 	17 	19 	5 
19	5	19 	18 	20 	32 
20	5	20 	19 	21 	7 
21	5	21 	34 	20 	22 
22	5	22 	9 	21 	23 
23	5	23 	36 	22 	24 
24	5	24 	25 	11 	23 
25	5	25 	26 	38 	24 
26	4	26 	25 	13 	94 
27	1	27 	28 	95 	40 
28	3	28 	27 	29 	15 
29	5	29 	42 	28 	30 
30	5	30 	17 	29 	31 
31	5	31 	44 	30 	32 
32	5	32 	33 	19 	31 
33	5	33 	34 	46 	32 
34	5	34 	33 	35 	21 
35	5	35 	34 	36 	48 
36	5	36 	35 	37 	23 
37	5	37 	50 	36 	38 
38	3	38 	25 	37 	39 
39	1	39 	97 	52 	38 
40	2	40 	41 	27 	96 
41	5	41 	42 	54 	40 
42	5	42 	41 	43 	29 
43	5	43 	42 	44 	56 
44	5	44 	43 	45 	31 
45	5	45 	58 	44 	46 
46	5	46 	33 	45 	47 
47	5	47 	60 	46 	48 
48	5	48 	49 	35 	47 
49	5	49 	50 	62 	48 
50	5	50 	49 	51 	37 
51	5	51 	50 	52 	64 
52	2	52 	98 	51 	39 
53	4	53 	66 	99 	54 
54	5	54 	41 	53 	55 
55	5	55 	68 	54 	56 
56	5	56 	57 	43 	55 
57	5	57 	58 	70 	56 
58	5	58 	57 	59 	45 
59	5	59 	58 	60 	72 
60	5	60 	59 	61 	47 
61	5	61 	74 	60 	62 
62	5	62 	49 	61 	63 
63	5	63 	76 	62 	64 
64	5	64 	65 	51 	63 
65	4	65 	101 	78 	64 
66	2	66 	67 	100 	53 
67	1	67 	66 	68 	85 
68	3	68 	67 	69 	55 
69	4	69 	68 	70 	86 
70	3	70 	57 	69 	71 
71	1	71 	70 	87 	72 
72	3	72 	73 	59 	71 
73	4	73 	74 	88 	72 
74	3	74 	73 	75 	61 
75	1	75 	89 	74 	76 
76	3	76 	75 	77 	63 
77	1	77 	90 	76 	78 
78	2	78 	65 	77 	102 
